text_a	label
歌单字体弄那幺小还双列，用起来除了更慢没有别的好处	OOOOOOOOOOOOOOOOOOOOOOOOO
qq音乐直接删掉，对了，缺点是用了这个，腿抖断了，睡不着了（都怪每日推荐）。玩不了游戏了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
能不能增加上车载系统歌词显示等小的功能实现，帮助提升使用体验	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
但是评论区讲故事的，别什么破事都往上搬。连，都要往上写特么的有，啊	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
翻着网易云的评论知道了很多很好的软件	OOOOOOOOOOOOOOOOOO
我就听个音乐你非要我认证，搞一些没什么用的积分，不认证就给你冻结，这种“创新”真流氓	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用了很长时间，才回来评论，好的	OOOOOOOOOOOOOOO
原因cd的感觉，有了它以后什么酷狗百度都已经落后了不再需要	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
希望网易云能可以把歌词显示在屏幕上	OOOOOOOOOOOOOOOOO
虽然说很多音乐下架了，但是我喜欢的一些小众音乐只有在这里找得到	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我哭了，锁屏什么的都不显示音乐，怎么办	OOOOOOOOOOOOOOOOOOO
不明白打开app以后红色背景写着网易云音乐的页面为什么要停留这么久。好不容易等过了又得等一阵子广告，广告倒是可以理解，但是一开始那个页面完全看不出停留这么长时间的意义，不知道用户很没有耐心的吗	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
最棒的听歌软件，用了四年了	OOOOOOOOOOOOO
真的是这么多年用过最好的音乐盒	OOOOOOOOOOOOOOO
里面有其他应用没有的音乐，关键还有好多歌曲可下载。当初也是奔着这个来到，hiahia听音乐一定要下网易云	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很多歌都听不了，希望解决一下	OOOOOOOOOOOOOO
有人说喜欢电音的人群百分之九十都在网易云	OOOOOOOOOOOOOOOOOOOO
真心不错，歌单比其他软件多了很多，就是下载都要会员，嘿嘿	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
自从朋友推荐后就喜欢上网易云音乐了，海量好歌	OOOOOOOOOOOOOOOOOOOOOO
非常不错，新版感觉加载稍微有点慢，希望网易好好做，只要靠谱未来绝对市场第一	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
曲目丰富，听歌流畅，下载方便	OOOOOOOOOOOOOO
挺好用的，界面也非常简洁时尚，最重要还有云音乐可以用来储存音乐。就是这样子评论太死板了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
云盘里面的歌曲信息被擅自修改了，怎么会越做越差？第二次了	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
如果你们没钱，就不要到处开发到处立项，收费我们是同意的，可是我们不喜欢各种名目的收费。多怀念当初单纯的你，只做音乐播放器的你，网易云音乐	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
不谈了，网易云。换多少个手机没换的只有网易云	OOOOOOOOOOOOOOOOOOOOOO
古典音乐分类去哪里了？跪求年代分类，我哭了	OOOOOOOOOOOOOOOOOOOOO
右哥，你的声音出版越来越好	OOOOOOOOOOOOO
会员也没有周杰伦的歌，可惜了	OOOOOOOOOOOOOO
因为某一个人，开始了此段旅途，渐渐爱上没事听听歌，偶遇成时间宝贝在心里面，不说再见就不会有告别	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
讲真，想听什么歌这里基本都能找到	OOOOOOOOOOOOOOOO
很喜欢的一个软件，但歌曲版权的问题你们什么时候解决	OOOOOOOOOOOOOOOOOOOOOOOOO
3g4g开关一直不能用，你们就不管了啊	OOOOOOOOOOOOOOOOOOO
一入网易深似海，从此大腿不见了	OOOOOOOOOOOOOOO
同学推荐的软件，之前一直用qq音乐觉得还好，直到换手机试用了网易才发现差距，qq许多无版权，需收费下载的歌这里都有，歌词用心，日语歌中的汉字也用小括号标明拼写最重要的是有音乐闹钟，终于不用再担心早上睡死了其它更多功能我会继续慢慢体会，网易看好你	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
人身若只如初见，何事秋风悲画扇	OOOOOOOOOOOOOOO
这里，是栖息心境的地方	OOOOOOOOOOO
听英语歌真的超棒，界面也设计的很高大上，用了就爱上了，就是有的歌没有版权	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
懂我心之所想懂我耳之所爱作为文案的我总能在歌词字里行间寻觅灵光、感动旋律固然重要但我更在乎歌里所表达的东西情绪也好情感也罢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
如果报错歌词提交后能及时更新就更好了	OOOOOOOOOOOOOOOOOO
不是夸张，每天推荐的音乐是真的都好喜欢，网易这一点太赞了	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
超级喜欢每日推荐，超级好听	OOOOOOOOOOOOO
算是很有良心的播放器，界面功能都很满意。听外文歌比较全，不知道是不是这个原因云村里的慕洋奴性风气盛行，各种贬低国内吹捧国外，顺带着满满我听外文我高贵的优越感。看着越来越多的圣母，慕洋，伪善者涌入，不得不感叹云村风气不在	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
